mpu_pin_id,mode,signal_id
MII1_TX_EN,4,mcasp1_axr0
MII1_TX_EN,5,eQEP0_index
MII1_TX_EN,6,mmc2_cmd
MII1_TX_EN,7,gpio3_3
MMC0_CLK,0,mmc0_clk
MMC0_CLK,1,gpmc_a24
MMC0_CLK,2,uart3_ctsn
MMC0_CLK,3,uart2_rxd
MMC0_CLK,4,dcan1_tx
MMC0_CLK,5,pr1_pru0_pru_r30_12
MMC0_CLK,6,pr1_pru0_pru_r31_12
MMC0_CLK,7,gpio2_30
MMC0_CMD,0,mmc0_cmd
MMC0_CMD,1,gpmc_a25
MMC0_CMD,2,uart3_rtsn
MMC0_CMD,3,uart2_txd
MMC0_CMD,4,dcan1_rx
MMC0_CMD,5,pr1_pru0_pru_r30_13
MMC0_CMD,6,pr1_pru0_pru_r31_13
MMC0_CMD,7,gpio2_31
MMC0_DAT0,0,mmc0_dat0
MMC0_DAT0,1,gpmc_a23
MMC0_DAT0,2,uart5_rtsn
MMC0_DAT0,3,uart3_txd
MMC0_DAT0,4,uart1_rin
MMC0_DAT0,5,pr1_pru0_pru_r30_11
MMC0_DAT0,6,pr1_pru0_pru_r31_11
MMC0_DAT0,7,gpio2_29
MMC0_DAT1,0,mmc0_dat1
MMC0_DAT1,1,gpmc_a22
MMC0_DAT1,2,uart5_ctsn
MMC0_DAT1,3,uart3_rxd
MMC0_DAT1,4,uart1_dtrn
MMC0_DAT1,5,pr1_pru0_pru_r30_10
MMC0_DAT1,6,pr1_pru0_pru_r31_10
MMC0_DAT1,7,gpio2_28
MMC0_DAT2,0,mmc0_dat2
MMC0_DAT2,1,gpmc_a21
MMC0_DAT2,2,uart4_rtsn
MMC0_DAT2,3,timer6
MMC0_DAT2,4,uart1_dsrn
MMC0_DAT2,5,pr1_pru0_pru_r30_9
MMC0_DAT2,6,pr1_pru0_pru_r31_9
MMC0_DAT2,7,gpio2_27
MMC0_DAT3,0,mmc0_dat3
MMC0_DAT3,1,gpmc_a20
MMC0_DAT3,2,uart4_ctsn
MMC0_DAT3,3,timer5
MMC0_DAT3,4,uart1_dcdn
MMC0_DAT3,5,pr1_pru0_pru_r30_8
MMC0_DAT3,6,pr1_pru0_pru_r31_8
MMC0_DAT3,7,gpio2_26
PMIC_POWER_EN,0,PMIC_POWER_EN
PWRONRSTn,0,porz
RESERVED,0,testout
RMII1_REF_CLK,0,rmii1_refclk
RMII1_REF_CLK,1,xdma_event_intr2
RMII1_REF_CLK,2,spi1_cs0
RMII1_REF_CLK,3,uart5_txd
RMII1_REF_CLK,4,mcasp1_axr3
RMII1_REF_CLK,5,mmc0_pow
RMII1_REF_CLK,6,mcasp1_ahclkx
RMII1_REF_CLK,7,gpio0_29
RTC_KALDO_ENn,0,ENZ_KALDO_1P8V
RTC_PWRONRSTn,0,RTC_porz
RTC_XTALIN,0,OSC1_IN
RTC_XTALOUT,0,OSC1_OUT
SPI0_CS0,0,spi0_cs0
SPI0_CS0,1,mmc2_sdwp
SPI0_CS0,2,I2C1_SCL
SPI0_CS0,3,ehrpwm0_synci
SPI0_CS0,4,pr1_uart0_txd
SPI0_CS0,5,pr1_edio_data_in1
SPI0_CS0,6,pr1_edio_data_out1
SPI0_CS0,7,gpio0_5
SPI0_CS1,0,spi0_cs1
SPI0_CS1,1,uart3_rxd
SPI0_CS1,2,eCAP1_in_PWM1_out
SPI0_CS1,3,mmc0_pow
SPI0_CS1,4,xdma_event_intr2
SPI0_CS1,5,mmc0_sdcd
SPI0_CS1,6,EMU4
SPI0_CS1,7,gpio0_6
SPI0_D0,0,spi0_d0
SPI0_D0,1,uart2_txd
SPI0_D0,2,I2C2_SCL
SPI0_D0,3,ehrpwm0B
SPI0_D0,4,pr1_uart0_rts_n
SPI0_D0,5,pr1_edio_latch_in
SPI0_D0,6,EMU3
SPI0_D0,7,gpio0_3
SPI0_D1,0,spi0_d1
SPI0_D1,1,mmc1_sdwp
SPI0_D1,2,I2C1_SDA
SPI0_D1,3,ehrpwm0_tripzone_input
SPI0_D1,4,pr1_uart0_rxd
SPI0_D1,5,pr1_edio_data_in0
SPI0_D1,6,pr1_edio_data_out0
SPI0_D1,7,gpio0_4
SPI0_SCLK,0,spi0_sclk
SPI0_SCLK,1,uart2_rxd
SPI0_SCLK,2,I2C2_SDA
SPI0_SCLK,3,ehrpwm0A
SPI0_SCLK,4,pr1_uart0_cts_n
SPI0_SCLK,5,pr1_edio_sof
SPI0_SCLK,6,EMU2
SPI0_SCLK,7,gpio0_2
TCK,0,TCK
TDI,0,TDI
TDO,0,TDO
TMS,0,TMS
TRSTn,0,nTRST
UART0_CTSn,0,uart0_ctsn
UART0_CTSn,1,uart4_rxd
UART0_CTSn,2,dcan1_tx
UART0_CTSn,3,I2C1_SDA
UART0_CTSn,4,spi1_d0
UART0_CTSn,5,timer7
UART0_CTSn,6,pr1_edc_sync0_out
UART0_CTSn,7,gpio1_8
UART0_RTSn,0,uart0_rtsn
UART0_RTSn,1,uart4_txd
UART0_RTSn,2,dcan1_rx
UART0_RTSn,3,I2C1_SCL
UART0_RTSn,4,spi1_d1
UART0_RTSn,5,spi1_cs0
UART0_RTSn,6,pr1_edc_sync1_out
UART0_RTSn,7,gpio1_9
UART0_RXD,0,uart0_rxd
UART0_RXD,1,spi1_cs0
UART0_RXD,2,dcan0_tx
UART0_RXD,3,I2C2_SDA
UART0_RXD,4,eCAP2_in_PWM2_out
UART0_RXD,5,pr1_pru1_pru_r30_14
UART0_RXD,6,pr1_pru1_pru_r31_14
UART0_RXD,7,gpio1_10
UART0_TXD,0,uart0_txd
UART0_TXD,1,spi1_cs1
UART0_TXD,2,dcan0_rx
UART0_TXD,3,I2C2_SCL
UART0_TXD,4,eCAP1_in_PWM1_out
UART0_TXD,5,pr1_pru1_pru_r30_15
UART0_TXD,6,pr1_pru1_pru_r31_15
UART0_TXD,7,gpio1_11
UART1_CTSn,0,uart1_ctsn
UART1_CTSn,1,timer6
UART1_CTSn,2,dcan0_tx
UART1_CTSn,3,I2C2_SDA
UART1_CTSn,4,spi1_cs0
UART1_CTSn,5,pr1_uart0_cts_n
UART1_CTSn,6,pr1_edc_latch0_in
UART1_CTSn,7,gpio0_12
UART1_RTSn,0,uart1_rtsn
UART1_RTSn,1,timer5
UART1_RTSn,2,dcan0_rx
UART1_RTSn,3,I2C2_SCL
UART1_RTSn,4,spi1_cs1
UART1_RTSn,5,pr1_uart0_rts_n
UART1_RTSn,6,pr1_edc_latch1_in
UART1_RTSn,7,gpio0_13
UART1_RXD,0,uart1_rxd
UART1_RXD,1,mmc1_sdwp
UART1_RXD,2,dcan1_tx
UART1_RXD,3,I2C1_SDA
UART1_RXD,5,pr1_uart0_rxd
UART1_RXD,6,pr1_pru1_pru_r31_16
UART1_RXD,7,gpio0_14
UART1_TXD,0,uart1_txd
UART1_TXD,1,mmc2_sdwp
UART1_TXD,2,dcan1_rx
UART1_TXD,3,I2C1_SCL
UART1_TXD,5,pr1_uart0_txd
UART1_TXD,6,pr1_pru0_pru_r31_16
UART1_TXD,7,gpio0_15
USB0_CE,0,USB0_CE
USB0_DM,0,USB0_DM
USB0_DP,0,USB0_DP
USB0_DRVVBUS,0,USB0_DRVVBUS
USB0_DRVVBUS,7,gpio0_18
USB0_ID,0,USB0_ID
USB0_VBUS,0,USB0_VBUS
USB1_CE,0,USB1_CE
USB1_DM,0,USB1_DM
USB1_DP,0,USB1_DP
USB1_DRVVBUS,0,USB1_DRVVBUS
USB1_DRVVBUS,7,gpio3_13
USB1_ID,0,USB1_ID
USB1_VBUS,0,USB1_VBUS
VDDA1P8V_USB0,,VDDA1P8V_USB0
VDDA1P8V_USB1,,VDDA1P8V_USB1
VDDA3P3V_USB0,,VDDA3P3V_USB0
VDDA3P3V_USB1,,VDDA3P3V_USB1
VDDA_ADC,,VDDA_ADC
VDDS,,VDDS
VDDSHV1,,VDDSHV1
VDDSHV2,,VDDSHV2
VDDSHV3,,VDDSHV3
VDDSHV4,,VDDSHV4
VDDSHV5,,VDDSHV5
VDDSHV6,,VDDSHV6
VDDS_DDR,,VDDS_DDR
VDDS_OSC,,VDDS_OSC
VDDS_PLL_CORE_LCD,,VDDS_PLL_CORE_LCD
VDDS_PLL_DDR,,VDDS_PLL_DDR
VDDS_PLL_MPU,,VDDS_PLL_MPU
VDDS_RTC,,VDDS_RTC
VDDS_SRAM_CORE_BG,,VDDS_SRAM_CORE_BG
VDDS_SRAM_MPU_BB,,VDDS_SRAM_MPU_BB
VDD_CORE,,VDD_CORE
VDD_MPU,,VDD_MPU
VDD_MPU_MON,,VDD_MPU_MON
VPP,,VPP
VREFN,0,VREFN
VREFP,0,VREFP
VSS,,VSS
VSSA_ADC,,VSSA_ADC
VSSA_USB,,VSSA_USB
VSS_OSC,,VSS_OSC
VSS_RTC,,VSS_RTC
WARMRSTn,0,nRESETIN_OUT
XDMA_EVENT_INTR0,0,xdma_event_intr0
XDMA_EVENT_INTR0,2,timer4
XDMA_EVENT_INTR0,3,clkout1
XDMA_EVENT_INTR0,4,spi1_cs1
XDMA_EVENT_INTR0,5,pr1_pru1_pru_r31_16
XDMA_EVENT_INTR0,6,EMU2
XDMA_EVENT_INTR0,7,gpio0_19
XDMA_EVENT_INTR1,0,xdma_event_intr1
XDMA_EVENT_INTR1,2,tclkin
XDMA_EVENT_INTR1,3,clkout2
XDMA_EVENT_INTR1,4,timer7
XDMA_EVENT_INTR1,5,pr1_pru0_pru_r31_16
XDMA_EVENT_INTR1,6,EMU3
XDMA_EVENT_INTR1,7,gpio0_20
XTALIN,0,OSC0_IN
XTALOUT,0,OSC0_OUT
